gender,age,study_time,failures,schoolsup,famsup,paid,activities,higher,internet,famrel,freetime,health,absences,G1,G2,G3,dropout
M,15,2,1,yes,yes,yes,no,yes,yes,5,1,1,15,0,9,16,0
F,15,3,2,yes,no,no,no,no,no,3,3,3,19,15,14,11,1
M,15,2,0,no,yes,no,yes,yes,no,1,3,5,17,14,4,19,1
M,19,2,2,no,yes,no,no,no,no,4,2,5,30,5,16,12,1
M,18,3,0,yes,yes,no,yes,no,no,1,4,1,3,11,4,19,0
F,19,1,1,yes,no,no,no,yes,yes,3,3,3,21,7,1,14,1
M,18,3,1,no,yes,no,no,yes,no,1,3,3,5,6,8,3,1
M,19,1,1,yes,no,yes,no,yes,no,1,4,1,20,1,5,1,1
M,19,3,0,yes,no,yes,yes,yes,no,2,5,2,30,11,17,17,1
F,17,3,1,no,no,yes,yes,no,yes,1,3,1,14,13,13,1,1
M,19,2,0,yes,no,yes,yes,yes,yes,5,1,2,0,15,18,14,0
M,16,1,2,no,no,yes,yes,yes,no,4,2,1,2,10,13,18,1
M,17,2,0,yes,no,no,yes,no,no,2,3,2,4,19,7,14,0
M,19,1,2,yes,yes,no,no,yes,no,4,3,2,21,8,16,19,1
F,15,3,0,no,yes,no,yes,yes,no,4,5,1,29,9,2,9,1
M,16,3,2,no,yes,no,yes,yes,no,3,1,2,16,16,9,19,1
F,16,1,1,yes,no,no,yes,yes,no,3,2,4,29,11,16,10,1
F,16,2,2,no,yes,no,yes,no,yes,2,3,5,13,5,10,9,1
F,17,2,1,yes,no,yes,no,no,no,3,2,3,8,18,7,4,1
M,19,2,1,yes,no,no,yes,yes,no,3,4,2,29,10,0,8,1
F,19,2,2,no,no,no,no,yes,no,3,3,2,2,8,12,19,1
M,15,3,0,yes,yes,no,no,no,no,4,3,3,25,5,3,18,1
F,15,3,0,yes,no,no,no,yes,no,2,4,2,12,15,6,12,0
F,16,3,3,no,no,yes,yes,yes,no,4,5,3,2,19,13,17,1
F,15,3,0,no,yes,yes,no,yes,yes,5,3,1,10,15,4,16,0
F,17,3,3,yes,yes,no,yes,yes,yes,4,2,4,1,5,10,5,1
F,19,2,0,no,no,yes,yes,yes,yes,5,1,4,23,4,16,9,1
F,16,2,0,no,no,yes,yes,yes,yes,1,2,5,14,3,4,1,1
F,15,2,1,no,yes,no,yes,yes,yes,1,5,2,12,1,19,5,1
F,17,2,3,no,yes,no,yes,yes,yes,5,1,5,18,5,2,12,1
M,17,3,0,yes,yes,no,no,yes,no,5,2,1,21,8,4,17,1
M,15,3,3,yes,no,no,no,no,no,4,2,4,15,16,14,6,1
F,19,3,1,yes,yes,no,yes,no,no,5,4,1,17,13,18,1,1
F,15,1,1,no,yes,yes,no,no,no,2,5,1,6,6,15,13,0
F,16,2,3,no,yes,no,yes,yes,no,1,4,2,12,18,7,4,1
M,15,2,1,no,no,no,no,yes,no,1,1,1,3,0,12,17,0
F,17,3,2,no,yes,no,no,no,yes,5,4,4,8,19,15,10,1
M,15,2,2,no,yes,yes,no,yes,no,3,5,5,29,14,2,9,1
M,19,2,1,no,yes,no,no,no,yes,3,3,4,9,17,0,10,0
M,18,3,2,no,yes,no,no,yes,yes,5,3,2,8,2,8,1,1
M,15,1,0,yes,yes,no,yes,no,no,2,1,4,6,17,8,14,0
M,19,1,3,yes,no,yes,yes,no,no,3,3,3,14,1,16,6,1
F,19,1,0,no,no,no,no,no,no,5,4,5,27,9,1,8,1
F,17,3,3,no,no,no,yes,yes,no,2,1,3,7,10,8,4,1
F,19,2,1,no,yes,no,no,no,no,2,5,3,18,2,18,6,1
F,19,3,0,yes,no,yes,yes,yes,no,4,1,2,10,6,12,19,0
F,19,3,1,yes,no,no,no,yes,no,2,1,1,4,7,4,1,1
M,19,2,1,no,no,no,no,yes,yes,3,2,3,1,18,8,2,1
F,16,1,3,no,yes,no,no,yes,no,3,2,4,9,17,12,1,1
F,16,1,3,yes,yes,yes,yes,yes,no,5,1,1,15,12,0,18,1
M,17,3,3,yes,no,no,yes,yes,yes,5,3,4,22,12,14,3,1
F,15,1,0,yes,no,no,no,yes,no,2,2,4,12,18,3,19,0
M,19,3,2,yes,yes,no,no,no,no,1,5,1,7,11,3,6,1
F,15,3,3,no,yes,yes,yes,no,yes,4,4,1,8,16,19,6,1
M,15,2,3,yes,no,yes,yes,no,no,1,2,4,10,11,9,16,1
F,17,2,0,yes,yes,no,yes,yes,no,2,1,2,10,12,5,18,0
F,19,2,3,no,no,yes,yes,yes,no,2,3,5,22,11,11,15,1
M,19,3,0,yes,yes,yes,yes,yes,no,1,4,5,25,18,19,2,1
M,18,2,1,yes,no,yes,no,yes,no,4,2,2,30,13,15,14,1
M,15,1,3,yes,no,no,yes,no,no,1,3,1,15,6,2,13,1
M,15,1,3,no,yes,no,no,yes,yes,5,3,4,9,12,13,14,1
M,16,3,1,yes,no,yes,no,no,no,3,3,5,28,5,0,13,1
M,18,3,1,no,no,yes,yes,yes,no,5,1,4,23,18,9,6,1
M,16,2,1,no,no,yes,yes,no,yes,3,5,2,11,18,14,2,1
M,16,3,3,yes,yes,no,no,yes,yes,2,3,4,24,3,6,16,1
F,16,3,2,yes,yes,no,yes,no,no,4,4,2,5,18,3,9,1
F,17,1,2,yes,yes,yes,no,yes,yes,1,2,1,27,8,13,14,1
M,17,1,2,yes,no,yes,yes,no,no,4,4,2,11,15,15,5,1
F,16,2,3,no,yes,yes,yes,yes,no,1,1,2,9,3,13,16,1
F,18,3,1,yes,no,yes,yes,no,yes,5,1,5,17,5,2,16,1
F,15,3,3,yes,no,no,no,no,no,5,4,4,17,7,16,13,1
F,18,1,1,yes,yes,yes,yes,yes,no,1,5,5,3,15,13,17,0
M,19,3,3,no,yes,no,no,no,yes,4,1,3,30,4,17,4,1
F,17,1,3,yes,no,yes,yes,yes,yes,1,1,2,8,9,2,7,1
M,15,2,1,yes,no,yes,no,yes,yes,2,4,3,6,12,18,6,1
F,15,1,2,no,yes,yes,yes,yes,yes,5,1,5,17,13,2,3,1
F,19,3,1,no,yes,yes,no,no,no,2,5,4,7,6,11,17,0
F,19,2,0,yes,yes,yes,no,no,yes,5,5,5,10,19,4,4,1
M,16,1,0,yes,no,no,no,yes,yes,5,5,4,6,5,9,15,0
F,17,1,1,yes,no,yes,no,yes,yes,3,2,4,8,6,8,13,0
M,17,2,3,yes,no,yes,no,no,yes,2,5,1,7,4,0,18,1
F,18,2,0,yes,no,yes,no,no,yes,2,5,2,2,17,12,13,0
M,16,1,0,no,no,no,yes,no,no,3,2,5,16,11,2,8,1
F,16,3,3,no,yes,no,no,yes,yes,4,3,4,1,5,18,5,1
M,16,1,3,yes,yes,no,no,yes,no,2,1,5,14,0,10,16,1
M,16,2,2,yes,no,no,no,yes,yes,1,5,5,13,3,15,18,1
F,17,1,3,no,no,yes,yes,yes,yes,3,1,4,28,18,5,11,1
M,17,2,1,yes,yes,yes,yes,yes,yes,2,4,3,17,11,2,3,1
F,16,2,1,yes,yes,yes,yes,no,yes,4,1,2,15,14,18,15,0
F,18,3,2,yes,yes,no,no,yes,yes,2,2,2,19,2,5,10,1
F,15,2,0,yes,yes,yes,yes,no,yes,5,1,1,21,19,7,3,1
F,15,2,0,yes,no,yes,yes,no,yes,1,1,1,3,7,12,16,0
F,18,3,3,no,yes,no,no,yes,yes,3,1,1,24,10,11,7,1
F,16,2,1,yes,no,no,no,no,no,5,3,2,19,15,9,13,1
F,17,3,0,yes,yes,no,yes,yes,yes,4,3,3,5,8,2,1,1
F,15,3,2,yes,yes,yes,no,no,no,5,4,2,5,2,3,10,1
F,19,2,2,no,yes,yes,no,yes,yes,5,2,2,25,4,0,10,1
F,19,2,1,no,no,no,no,yes,no,4,1,2,10,19,12,5,1
F,18,1,2,no,no,yes,no,no,yes,5,1,2,25,13,3,13,1
M,16,3,2,no,yes,no,yes,yes,yes,3,1,3,16,14,10,9,1
M,15,1,1,yes,no,no,no,no,yes,2,1,1,23,5,18,7,1
F,16,2,3,no,no,yes,yes,yes,no,5,3,5,27,3,10,6,1
F,15,1,3,yes,yes,no,yes,yes,no,3,4,1,2,7,11,7,1
F,18,3,2,yes,yes,no,yes,yes,no,2,5,1,30,18,10,7,1
F,18,1,3,no,no,no,yes,no,no,2,2,5,12,4,5,1,1
F,19,3,3,no,no,yes,no,no,yes,5,1,2,21,12,11,15,1
F,16,2,2,no,no,no,no,yes,yes,3,4,3,2,15,8,8,1
F,19,2,3,no,yes,no,no,no,yes,5,5,3,15,0,9,12,1
F,16,3,2,no,yes,no,yes,yes,no,4,4,1,14,12,2,11,1
M,19,2,0,yes,no,no,yes,no,yes,2,3,5,10,10,2,16,0
F,17,2,1,no,yes,no,yes,no,no,5,5,4,17,7,19,1,1
M,17,2,1,no,yes,no,no,yes,no,2,4,2,14,7,15,12,0
F,17,2,3,no,no,no,yes,yes,no,3,3,1,4,13,2,0,1
F,17,3,3,yes,no,yes,no,yes,no,1,4,3,15,12,9,18,1
M,15,1,3,no,yes,yes,no,yes,no,5,4,5,29,2,10,10,1
F,17,1,1,yes,yes,no,no,yes,yes,5,5,5,15,3,7,4,1
M,18,2,0,no,no,yes,no,no,no,2,3,1,16,19,5,0,1
F,18,1,0,no,yes,yes,yes,no,no,3,1,4,8,14,19,19,0
F,15,1,1,yes,yes,no,no,yes,yes,4,2,3,26,14,10,12,1
M,17,2,0,no,no,yes,yes,yes,no,3,5,1,22,12,11,7,1
F,17,2,1,yes,no,no,no,yes,no,5,3,4,2,8,15,5,1
M,17,1,0,yes,yes,no,yes,no,yes,4,4,5,19,9,17,16,1
F,19,3,2,yes,yes,no,yes,yes,yes,3,3,2,12,11,12,11,1
M,16,2,2,no,yes,no,no,yes,yes,1,2,3,21,13,2,0,1
M,19,3,1,no,no,no,no,no,no,2,2,3,2,0,14,2,1
F,16,1,0,no,yes,yes,no,no,yes,3,1,4,27,13,13,13,1
F,17,2,3,yes,yes,no,yes,no,yes,3,1,1,6,13,17,7,1
M,17,3,0,no,no,yes,no,no,yes,1,2,5,28,7,13,10,1
F,19,2,2,yes,no,no,no,yes,no,5,5,4,5,15,4,13,1
